log.txt: last compiled on Sun Mar 31 18:04:44 2002.
Log starting 2002-04-02 14:06:20


RageSound::RageSound()
Sound card info:
 - play latency is 29 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 10 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 29 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 28 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 27 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 9 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 22 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 9 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 26 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 25 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 24 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 8 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 21 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 8 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 23 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 22 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 21 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 7 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 20 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 7 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 20 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 19 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 18 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 6 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 19 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 6 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 17 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 16 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 15 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 5 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 18 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 5 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 14 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 13 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 12 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 4 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 17 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 4 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 11 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 10 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 9 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 3 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 16 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 3 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 8 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 7 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 6 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 2 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 15 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 2 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 5 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 4 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 3 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 14 references.
RageTextureManager: 'themes\default\graphics\section background.png' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 2 references.
FontManager: 'themes\default\fonts\text banner.font' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\text banner.font' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\fonts\text banner 16x8.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' will be deleted.  It has 0 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 13 references.
RageTextureManager: 'themes\default\graphics\section background.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\music sort icons 1x4 (1 alpha).png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\music selection highlight.png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\music selection highlight.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 15 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 14 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 13 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 12 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 11 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 10 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 9 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 8 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 7 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 6 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 5 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 4 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 3 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 2 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' will be deleted.  It has 0 references.
FontManager: 'themes\default\fonts\feet.font' will not be deleted.  It still has 7 references.
FontManager: 'themes\default\fonts\feet.font' will not be deleted.  It still has 6 references.
FontManager: 'themes\default\fonts\feet.font' will not be deleted.  It still has 5 references.
FontManager: 'themes\default\fonts\feet.font' will not be deleted.  It still has 4 references.
FontManager: 'themes\default\fonts\feet.font' will not be deleted.  It still has 3 references.
FontManager: 'themes\default\fonts\feet.font' will not be deleted.  It still has 2 references.
FontManager: 'themes\default\fonts\feet.font' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\feet.font' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\fonts\feet 2x1.png' will be deleted.  It has 0 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 12 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 11 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 10 references.
RageTextureManager::UnloadTexture(): tried to Unload a blank texture.
RageTextureManager: 'songs\dance dance revolution 5th mix\healing\healing.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\select music info frame (1 alpha, dither).png' will be deleted.  It has 0 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 46 references.
RageTextureManager: 'themes\default\graphics\menu bottom edge.png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\select music top edge (1 alpha).png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\_shared background.png' will not be deleted.  It still has 1 references.
FPS: 45
FPS: 55
FPS: 62
FPS: 63
FPS: 59
FPS: 57
FPS: 61
FPS: 62
WindowManager::Input( 0-208, 0-2, 0-4 )
WindowManager::Input( 0-208, 0-2, 0-4 )
WindowManager::Input( 0-208, 0-2, 0-4 )
FPS: 61
WindowManager::Input( 0-208, 0-2, 0-4 )
WindowManager::Input( 0-208, 0-2, 0-4 )
WindowManager::Input( 0-208, 0-2, 0-4 )
WindowManager::Input( 0-208, 0-2, 0-4 )
WindowManager::Input( 0-208, 0-2, 0-4 )
WindowManager::Input( 0-205, 0-5, 0-32 )
FPS: 61
WindowManager::Input( 0-205, 0-5, 0-32 )
FPS: 62
WindowManager::Input( 0-28, 0-7, 0-0 )
FPS: 62
WindowMenu::WindowMenu()
Sprite::LoadFromSpriteFile(Themes\default\Graphics\song options background.sprite)
RageTextureManager: 'themes\default\graphics\_shared background.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\song options top edge (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\song options top edge (1 alpha).png' (1024x64) from disk.  It has 1 references
Middle of WindowMenu()
Sprite::LoadFromTexture(Themes\default\Graphics\menu bottom edge.png)
RageTextureManager: 'themes\default\graphics\menu bottom edge.png' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 46 references.
RandomSample::LoadSound( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\menu back.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu back.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
End of WindowMenu()
WindowOptions::WindowOptions()
RandomSample::LoadSound( Themes\default\Sounds\select.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\select.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\select.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\select.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
WindowSongOptions::WindowSongOptions()
WindowOptions::Set()
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 10 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 47 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 48 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 49 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 11 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 50 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 51 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 12 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 52 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 53 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 54 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 55 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 56 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 57 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 58 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 13 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 59 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 60 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 61 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 62 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 63 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 64 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 65 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 14 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 66 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 67 references.
WindowOptions::~WindowOptions()
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 67 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 66 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 65 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 64 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 63 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 62 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 61 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 60 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 59 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 58 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 57 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 56 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 55 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 54 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 53 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 52 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 51 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 50 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 49 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 48 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 47 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 46 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 45 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 44 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 43 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 42 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 41 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 40 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 39 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 38 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 37 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 36 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 35 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 34 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 33 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 32 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 31 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 30 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 29 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 14 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 13 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 12 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 11 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 10 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 9 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 8 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 7 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 6 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 5 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 28 references.
RageTextureManager: 'themes\default\graphics\menu bottom edge.png' will not be deleted.  It still has 1 references.
RageTextureManager: 'themes\default\graphics\player options top edge (1 alpha).png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\_shared background.png' will not be deleted.  It still has 1 references.
FPS: 61
WindowManager::Input( 0-28, 0-7, 0-0 )
Sprite::LoadFromTexture(Themes\default\Graphics\danger text.png)
RageTextureManager: Loading 'themes\default\graphics\danger text.png' (256x64) from disk.  It has 1 references
Sprite::LoadFromSpriteFile(Themes\default\Graphics\danger background.sprite)
RageTextureManager: Loading 'themes\default\graphics\danger background 2x2.jpg' (256x256) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 28 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\judgement 1x9 (1 alpha).png' (256x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 3 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 4 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 5 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 6 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 7 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 8 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 9 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 10 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 11 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 12 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 13 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Combo.png)
RageTextureManager: Loading 'themes\default\graphics\combo.png' (64x32) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Combo Numbers.font)
RageTextureManager: Loading 'themes\default\fonts\combo numbers 6x2.png' (256x128) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\combo numbers.font' from disk.
Sprite::LoadFromTexture(Themes\default\Graphics\Life Meter Frame.png)
RageTextureManager: Loading 'themes\default\graphics\life meter frame.png' (256x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\Life Meter Pills 17x1.png)
RageTextureManager: Loading 'themes\default\graphics\life meter pills 17x1.png' (256x32) from disk.  It has 1 references
ScoreDisplayRolling::ScoreDisplayRolling()
BitmapText::LoadFromFontName(Themes\default\Fonts\Score Numbers.font)
RageTextureManager: Loading 'themes\default\fonts\score numbers 5x4.png' (128x128) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\score numbers.font' from disk.
Sprite::LoadFromTexture(Themes\default\Graphics\Score Frame.png)
RageTextureManager: Loading 'themes\default\graphics\score frame.png' (512x64) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 29 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 14 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 15 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 16 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 17 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 18 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 19 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 20 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 21 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 22 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 23 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 24 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 25 references.
Sprite::LoadFromTexture(Themes\default\Graphics\judgement 1x9 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\judgement 1x9 (1 alpha).png' now has 26 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Combo.png)
RageTextureManager: 'themes\default\graphics\combo.png' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Combo Numbers.font)
FontManager: The Font 'themes\default\fonts\combo numbers.font' now has 1 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Life Meter Frame.png)
RageTextureManager: 'themes\default\graphics\life meter frame.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Life Meter Pills 17x1.png)
RageTextureManager: 'themes\default\graphics\life meter pills 17x1.png' now has 2 references.
ScoreDisplayRolling::ScoreDisplayRolling()
BitmapText::LoadFromFontName(Themes\default\Fonts\Score Numbers.font)
FontManager: The Font 'themes\default\fonts\score numbers.font' now has 1 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Score Frame.png)
RageTextureManager: 'themes\default\graphics\score frame.png' now has 2 references.
WindowDancing::WindowDancing()
Sprite::LoadFromTexture(Game\Dance\Left Note color part.png)
RageTextureManager: Loading 'game\dance\left note color part.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Left Note gray part 1x4.png)
RageTextureManager: Loading 'game\dance\left note gray part 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Down Note color part.png)
RageTextureManager: Loading 'game\dance\down note color part.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Down Note gray part 4x1.png)
RageTextureManager: Loading 'game\dance\down note gray part 4x1.png' (256x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Up Note color part.png)
RageTextureManager: Loading 'game\dance\up note color part.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Up Note gray part 4x1.png)
RageTextureManager: Loading 'game\dance\up note gray part 4x1.png' (256x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Right Note color part.png)
RageTextureManager: Loading 'game\dance\right note color part.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Right Note gray part 1x4.png)
RageTextureManager: Loading 'game\dance\right note gray part 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Left Receptor 1x4.png)
RageTextureManager: Loading 'game\dance\left receptor 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Down Receptor 4x1.png)
RageTextureManager: Loading 'game\dance\down receptor 4x1.png' (256x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Up Receptor 4x1.png)
RageTextureManager: Loading 'game\dance\up receptor 4x1.png' (256x64) from disk.  It has 1 references
